tiles_tabuleiro: .word 20, 1800
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,0,0,255,255,0,0,0,255,255,255,0,0,0,255,255,255,255,0,0,
255,0,0,0,0,0,0,255,255,0,255,255,0,0,255,255,255,255,255,0,
255,0,0,0,0,0,0,255,255,0,255,255,0,0,255,255,0,255,255,0,
255,0,0,255,255,0,0,255,255,0,255,255,0,0,255,255,0,255,255,0,
255,255,255,255,255,0,0,255,255,0,255,255,0,0,255,255,0,255,255,0,
255,255,255,255,0,0,0,0,255,255,255,0,0,0,255,255,0,255,255,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,255,255,255,255,0,0,255,255,255,255,0,0,0,0,255,255,255,0,0,
0,255,255,255,255,0,0,255,255,255,255,255,0,0,255,255,0,255,255,0,
0,0,255,255,0,0,0,255,255,0,255,255,0,0,255,255,0,255,255,0,
0,0,255,255,0,0,0,255,255,0,0,0,0,0,255,255,0,255,255,0,
0,0,255,255,255,0,0,255,255,0,0,0,0,0,255,255,0,255,255,0,
0,0,0,255,255,0,0,255,255,0,0,0,0,0,0,255,255,255,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,255,255,0,0,0,255,255,255,0,0,0,0,255,255,255,255,0,0,0,
0,255,255,0,0,255,255,255,255,255,0,0,255,255,255,255,255,0,0,0,
0,255,255,0,0,255,255,0,255,255,0,0,255,255,0,0,0,0,0,0,
0,255,255,0,0,255,255,255,255,255,0,0,255,255,255,255,255,0,0,0,
0,255,255,0,0,255,255,0,0,0,0,0,0,0,0,255,255,0,0,0,
0,255,255,0,0,0,255,255,255,255,0,0,255,255,255,255,255,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,0,0,0,0,
255,255,0,0,0,0,0,82,82,82,82,0,0,0,0,0,0,255,255,255,
255,255,0,0,0,0,0,82,82,82,82,0,0,0,0,0,255,255,255,255,
0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,255,255,0,0,
0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,255,255,0,0,
0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,255,255,255,255,
255,255,0,0,0,0,0,82,82,82,82,0,0,0,0,0,255,255,0,0,
255,255,0,0,0,0,0,82,82,82,82,0,0,0,0,0,255,255,0,0,
0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,
255,255,0,0,0,0,0,0,82,82,0,0,0,0,0,255,255,255,255,255,
255,255,255,0,0,0,0,0,82,82,0,0,0,0,0,255,255,255,255,255,
0,255,255,0,0,0,0,0,82,82,0,0,0,0,0,255,255,0,0,0,
0,255,255,0,0,0,0,0,82,82,0,0,0,0,0,255,255,0,0,0,
255,255,255,0,0,0,0,0,82,82,0,0,0,0,0,255,255,0,0,0,
0,255,255,0,0,0,0,0,82,82,0,0,0,0,0,255,255,255,255,255,
0,255,255,0,0,0,0,0,82,82,0,0,0,0,0,255,255,255,255,255,
0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,
255,0,0,0,0,0,0,82,82,0,0,0,0,0,255,255,255,255,0,0,
255,255,0,0,0,0,0,82,82,0,0,0,0,0,255,255,0,0,0,0,
255,255,0,0,0,0,0,82,82,0,0,0,0,0,255,255,0,0,0,0,
255,255,0,0,0,0,0,82,82,0,0,0,0,0,255,255,255,255,0,0,
255,255,0,0,0,0,0,82,82,0,0,0,0,0,255,255,0,0,0,0,
255,255,0,0,0,0,0,82,82,0,0,0,0,0,255,255,0,0,0,0,
255,0,0,0,0,0,0,82,82,0,0,0,0,0,255,255,255,255,0,0,
0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,0,0,0,255,255,0,0,255,255,255,255,255,255,0,0,255,255,255,
255,255,255,0,0,255,255,0,0,255,255,255,255,255,255,0,0,255,255,0,
255,255,255,255,0,255,255,0,0,0,0,255,255,0,0,0,0,255,255,0,
255,255,255,255,255,255,255,0,0,0,0,255,255,0,0,0,0,255,255,255,
255,255,0,255,255,255,255,0,0,0,0,255,255,0,0,0,0,255,255,0,
255,255,0,0,255,255,255,0,0,0,0,255,255,0,0,0,0,255,255,0,
255,255,0,0,0,255,255,0,0,0,0,255,255,0,0,0,0,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,
255,0,0,255,255,255,255,255,255,0,0,0,0,0,0,82,82,82,82,82,
0,0,0,255,255,0,0,255,255,0,0,0,0,0,0,82,82,82,82,82,
0,0,0,255,255,0,0,255,255,0,0,0,0,0,0,82,82,82,82,82,
255,0,0,255,255,255,255,255,0,0,0,0,0,0,0,82,82,82,82,82,
0,0,0,255,255,0,0,255,255,0,0,0,0,0,0,82,82,82,82,82,
0,0,0,255,255,0,0,255,255,0,0,0,0,0,0,82,82,82,82,82,
255,0,0,255,255,0,0,255,255,0,0,0,0,0,0,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,255,255,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,
82,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,255,255,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,
82,255,255,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,
82,255,255,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,
82,255,255,82,82,82,82,82,82,0,0,0,0,0,255,255,255,255,0,0,
82,255,255,82,82,82,82,82,82,0,0,0,0,255,255,255,255,255,255,0,
82,255,255,82,82,82,82,82,82,0,0,0,0,255,255,0,0,255,255,0,
82,255,255,82,82,82,82,82,82,0,0,0,0,255,255,0,0,0,0,0,
82,255,255,82,82,82,82,82,82,0,0,0,0,255,255,0,0,0,0,0,
82,255,255,82,82,82,82,82,82,0,0,0,0,255,255,0,0,255,255,0,
82,255,255,82,82,82,82,82,82,0,0,0,0,255,255,255,255,255,255,0,
82,255,255,82,82,82,82,82,82,0,0,0,0,0,255,255,255,255,0,0,
82,255,255,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,
82,255,255,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,
82,255,255,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,255,255,255,0,0,0,255,255,255,255,255,255,255,0,0,0,255,255,
0,255,255,0,255,255,0,0,255,255,255,255,255,255,255,255,0,0,255,255,
0,255,255,0,255,255,0,0,255,255,0,255,255,0,255,255,0,0,255,255,
0,255,255,0,255,255,0,0,255,255,0,255,255,0,255,255,0,0,255,255,
0,255,255,0,255,255,0,0,255,255,0,255,255,0,255,255,0,0,255,255,
0,0,255,255,255,0,0,0,255,255,0,255,255,0,255,255,0,0,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,
255,255,255,0,0,0,255,255,0,255,255,0,0,255,255,255,255,0,0,0,
255,0,255,255,0,0,255,255,0,255,255,0,0,255,255,255,255,0,0,255,
0,0,255,255,0,0,255,255,0,255,255,0,0,0,255,255,0,0,0,255,
0,0,255,255,0,0,255,255,0,255,255,0,0,0,255,255,0,0,0,255,
255,255,255,0,0,0,255,255,255,255,255,0,0,0,255,255,255,0,0,255,
0,0,0,0,0,0,0,255,255,255,255,0,0,0,0,255,255,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,
255,255,255,0,0,0,0,255,255,0,255,255,0,0,0,255,255,255,0,0,
255,255,255,255,0,0,255,255,255,255,255,255,0,0,255,255,0,255,255,0,
255,0,255,255,0,0,255,255,0,255,255,255,0,0,255,255,0,255,255,0,
255,0,255,255,0,0,255,255,0,0,255,255,0,0,255,255,0,255,255,0,
255,0,255,255,0,0,255,255,0,255,255,255,0,0,255,255,0,255,255,0,
255,255,255,255,0,0,0,255,255,0,255,255,0,0,0,255,255,255,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,
0,255,255,255,255,0,0,0,255,255,0,0,0,0,0,82,82,82,82,0,
0,255,255,255,255,255,0,0,255,255,0,0,0,0,0,82,82,82,82,0,
0,255,255,0,255,255,0,0,0,0,0,0,0,0,0,82,82,82,82,0,
0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,
0,255,255,0,0,0,0,0,255,255,0,0,0,0,0,82,82,82,82,0,
0,255,255,0,0,0,0,0,255,255,0,0,0,0,0,82,82,82,82,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
255,255,255,255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
255,255,255,255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
255,255,255,255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
255,255,255,255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
0,255,255,255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
0,255,255,255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
0,0,0,255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
0,0,0,255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
