tiles_menu_inicial: .word 20, 2320
82,82,82,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,
82,82,82,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,
82,82,82,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,
82,82,82,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,
82,82,82,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,
82,82,82,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,
82,82,82,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,
82,82,82,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,
82,82,82,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,
82,82,82,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,
82,82,82,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,
82,82,82,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,
82,82,82,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,
82,82,82,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,
82,82,82,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,
255,82,82,82,82,82,82,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,82,82,82,82,82,82,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,0,0,0,0,82,82,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,0,0,0,0,82,82,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,0,0,0,0,82,82,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,0,82,
0,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,0,82,
0,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,0,82,
0,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,0,82,
0,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,0,82,
0,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,0,82,
0,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,0,82,
0,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,0,82,
0,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,0,82,
0,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,0,82,
0,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,0,82,
0,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,0,82,
0,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,0,82,
0,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,0,82,
0,82,82,82,82,82,82,82,255,255,255,255,255,255,255,0,0,0,0,82,
0,82,82,82,82,82,82,82,255,255,255,255,255,255,255,255,255,255,255,255,
0,82,82,82,82,82,82,82,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,0,0,82,82,82,82,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,0,0,82,82,82,82,82,82,82,255,255,255,255,255,255,255,255,255,
0,0,0,0,82,82,82,82,82,82,82,255,255,255,255,255,255,255,255,255,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,255,255,255,255,255,255,255,255,255,82,82,82,82,82,82,82,82,82,82,
82,255,255,255,255,255,255,255,255,255,82,82,82,82,82,82,82,82,82,82,
82,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,82,
82,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,82,
82,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,82,
82,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,82,
82,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,82,
255,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,82,
255,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,82,
255,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,82,
255,255,255,255,255,255,255,0,0,0,0,0,0,0,82,82,82,82,82,82,
255,255,255,255,255,255,255,0,0,0,0,0,0,0,82,82,82,82,82,82,
255,255,255,255,255,255,255,255,255,0,0,0,0,0,255,255,0,0,0,0,
255,255,255,255,255,255,0,0,0,0,0,0,0,0,255,255,0,0,0,0,
255,255,255,255,255,255,0,0,0,0,0,0,0,0,255,255,0,0,0,0,
255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,0,0,0,0,
255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,0,0,0,0,
255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,0,0,0,0,
255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,
0,0,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,
0,0,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,
0,0,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,
0,0,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,
0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,
0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,
0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,
0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,
0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,
0,0,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,
0,0,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,
0,0,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,
0,0,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,
0,0,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,
0,0,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,
0,0,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,
0,0,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,
255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,
255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,
82,54,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
82,82,54,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
82,82,54,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
82,82,54,54,54,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,
82,82,82,82,54,54,54,54,54,54,55,55,55,55,55,55,55,55,54,54,
82,82,82,82,54,54,54,54,54,54,55,55,55,55,55,55,55,55,54,54,
82,82,82,82,82,82,82,54,54,54,54,54,54,54,54,54,54,54,54,54,
82,82,82,82,82,82,82,54,54,54,54,54,54,54,54,54,54,54,54,54,
82,82,82,82,82,82,82,82,82,82,54,54,54,54,54,54,54,54,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
55,55,55,55,54,54,54,54,82,82,82,82,82,82,82,82,82,82,82,82,
55,55,55,54,54,54,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
55,55,55,54,54,54,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
55,54,54,54,54,54,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
54,54,54,54,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
54,54,54,54,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
54,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
54,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
255,0,0,0,0,82,82,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,82,82,82,82,82,82,82,255,255,255,255,255,255,255,255,255,
0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,
0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,82,82,0,0,0,
82,82,82,82,82,82,82,82,82,0,0,0,0,82,82,82,0,0,0,0,
82,82,82,82,82,82,82,82,82,0,0,0,0,82,82,82,0,0,82,82,
82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,82,0,0,0,0,
82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,82,82,82,82,0,
82,82,82,82,82,82,82,82,82,0,0,0,0,0,82,82,0,0,0,0,
82,82,82,82,82,82,82,82,82,0,0,0,0,0,82,82,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,
0,82,82,82,0,0,0,82,82,82,82,0,0,0,82,82,82,0,0,82,
0,82,82,0,0,0,0,0,82,82,0,0,0,0,0,82,82,0,0,82,
82,82,82,0,0,82,0,0,82,82,0,0,82,0,0,82,82,0,0,82,
0,82,82,0,0,82,82,82,82,82,0,0,82,0,0,82,82,0,0,82,
0,82,82,0,0,82,0,0,82,82,0,0,82,0,0,82,82,0,0,82,
0,82,82,0,0,0,0,0,82,82,0,0,0,0,0,82,82,0,0,82,
82,82,82,82,0,0,0,82,82,82,82,0,0,0,82,82,82,0,0,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,0,0,0,0,0,82,82,82,82,0,0,0,82,82,82,82,82,82,82,
82,0,0,0,0,0,0,82,82,0,0,0,0,0,82,82,82,82,82,82,
82,0,0,0,82,0,0,82,82,0,0,82,0,0,82,82,82,82,82,82,
82,0,0,82,82,0,0,82,82,0,0,82,0,0,82,82,82,82,82,82,
82,0,0,82,82,0,0,82,82,0,0,82,0,0,82,82,82,82,82,82,
82,0,0,82,82,0,0,82,82,0,0,0,0,0,82,82,82,82,82,82,
82,0,0,82,82,0,0,82,82,82,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,0,0,0,82,82,82,82,82,82,82,82,0,0,0,82,82,82,82,0,
0,0,0,0,0,82,82,82,82,82,82,0,0,0,0,0,82,82,0,0,
0,0,82,0,0,82,82,82,82,82,82,0,0,82,0,0,82,82,0,0,
0,0,82,0,0,82,82,82,82,82,82,0,0,82,82,82,82,82,0,0,
0,0,82,0,0,82,82,82,82,82,82,0,0,82,0,0,82,82,0,0,
0,0,0,0,0,82,82,82,82,82,82,0,0,0,0,0,82,82,0,0,
82,0,0,0,0,82,82,82,82,82,82,82,0,0,0,82,82,82,82,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
